timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,fix_type,jamming_state,vel_ned_valid,satellites_used,selected
195920000,1665836923160388,473977441,85456081,493927,493927,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.87,-1.88,-0.01,0.02,3.1506681,0,nan,nan,3,0,1,10,0
196324000,1665836923564388,473977380,85456080,493924,493924,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.4,-1.41,0.0,-0.03,3.1363566,0,nan,nan,3,0,1,10,0
196724000,1665836923960388,473977341,85456080,493930,493930,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.74,-0.74,0.0,-0.04,3.154159,0,nan,nan,3,0,1,10,0
197120000,1665836924364388,473977329,85456079,493938,493938,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.049999997,0.049999997,0.0,-0.01,6.128898,0,nan,nan,3,0,1,10,0
197524000,1665836924764388,473977345,85456079,493940,493940,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.81,0.82,0.0,0.02,0.00034906584,0,nan,nan,3,0,1,10,0
197924000,1665836925160388,473977386,85456077,493943,493943,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.4499999,1.4399999,-0.02,-0.02,6.263114,0,nan,nan,3,0,1,10,0
198324000,1665836925564388,473977448,85456076,493923,493923,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.88,1.9,-0.04,0.089999996,6.2618923,0,nan,nan,3,0,1,10,0
198724000,1665836925960388,473977519,85456075,493922,493922,0.25,0.5,1.0,1.0,0.0,0.0,0,0,2.0,2.02,-0.03,0.0,6.2646847,0,nan,nan,3,0,1,10,0
199124000,1665836926364388,473977590,85456074,493916,493916,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.81,1.8,-0.03,0.0,6.2627645,0,nan,nan,3,0,1,10,0
199524000,1665836926764388,473977647,85456073,493913,493913,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.3199999,1.3299999,-0.02,0.03,6.264161,0,nan,nan,3,0,1,10,0
199924000,1665836927160388,473977682,85456072,493896,493896,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.63,0.65,-0.03,-0.01,6.22716,0,nan,nan,3,0,1,10,0
200324000,1665836927564388,473977691,85456072,493903,493903,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.14999999,-0.14,0.0,0.0,3.1068604,0,nan,nan,3,0,1,10,0
200724000,1665836927960388,473977671,85456072,493894,493894,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.9,-0.91999996,0.0,0.06,3.1421163,0,nan,nan,3,0,1,10,0
201124000,1665836928364388,473977626,85456072,493901,493901,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.53,-1.53,0.03,0.0,3.121696,0,nan,nan,3,0,1,10,0
201520000,1665836928764388,473977563,85456073,493896,493896,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.91,-1.91,-0.01,0.03,3.14997,0,nan,nan,3,0,1,10,0
201924000,1665836929160388,473977491,85456074,493897,493897,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.99,-2.0,0.02,0.02,3.1278043,0,nan,nan,3,0,1,10,0
202324000,1665836929564388,473977422,85456074,493889,493889,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.74,-1.74,0.02,0.0,3.1262336,0,nan,nan,3,0,1,10,0
202724000,1665836929960388,473977369,85456073,493878,493878,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.22,-1.2099999,-0.01,-0.03,3.156777,0,nan,nan,3,0,1,10,0
203124000,1665836930364388,473977337,85456073,493897,493897,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.5,-0.5,-0.01,-0.04,3.17615,0,nan,nan,3,0,1,10,0
203524000,1665836930764388,473977333,85456073,493901,493901,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.28,0.29,-0.03,0.01,6.1714845,0,nan,nan,3,0,1,10,0
203924000,1665836931160388,473977356,85456073,493899,493899,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.01,1.02,0.0,-0.01,6.282662,0,nan,nan,3,0,1,10,0
204324000,1665836931564388,473977405,85456073,493889,493889,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.5999999,1.5899999,0.0,0.02,6.2803926,0,nan,nan,3,0,1,10,0
204724000,1665836931960388,473977469,85456074,493889,493889,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.9399999,1.9499999,0.02,0.03,0.0104719745,0,nan,nan,3,0,1,10,0
205120000,1665836932364388,473977542,85456075,493866,493866,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.9699999,1.9699999,0.02,0.049999997,0.010995574,0,nan,nan,3,0,1,10,0
205524000,1665836932764388,473977608,85456077,493852,493852,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.6899999,1.6899999,0.01,0.01,0.01134464,0,nan,nan,3,0,1,10,0
205924000,1665836933160388,473977660,85456077,493861,493861,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.14,1.16,0.01,0.01,0.010995574,0,nan,nan,3,0,1,10,0
206320000,1665836933564388,473977688,85456078,493878,493878,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.39999998,0.39999998,0.02,0.0,0.05375614,0,nan,nan,3,0,1,10,0
206724000,1665836933960388,473977688,85456078,493887,493887,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.38,-0.39,0.01,-0.04,3.1105258,0,nan,nan,3,0,1,10,0
207124000,1665836934364388,473977661,85456079,493894,493894,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.12,-1.13,0.02,0.01,3.1222196,0,nan,nan,3,0,1,10,0
207524000,1665836934764388,473977609,85456080,493896,493896,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.68,-1.68,0.02,0.0,3.1241393,0,nan,nan,3,0,1,10,0
207924000,1665836935160388,473977544,85456081,493770,493770,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.9,-1.91,0.01,0.83,3.1346111,0,nan,nan,3,0,1,10,0
208324000,1665836935564388,473977473,85456081,493443,493443,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.93,-1.92,0.01,0.7,3.1323423,0,nan,nan,3,0,1,10,0
208724000,1665836935960388,473977408,85456082,493166,493166,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.64,-1.65,0.01,0.7,3.1325169,0,nan,nan,3,0,1,10,0
209124000,1665836936364388,473977358,85456083,492887,492887,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.09,-1.0799999,0.0,0.63,3.1325169,0,nan,nan,3,0,1,10,0
209524000,1665836936764388,473977331,85456083,492621,492621,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.35999998,-0.35999998,0.03,0.65,3.0555477,0,nan,nan,3,0,1,10,0
209924000,1665836937160388,473977333,85456084,492350,492350,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.41,0.42,-0.01,0.65999997,6.2580523,0,nan,nan,3,0,1,10,0
210324000,1665836937564388,473977362,85456083,492097,492097,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.14,1.14,0.0,0.63,6.281789,0,nan,nan,3,0,1,10,0
210724000,1665836937960388,473977413,85456084,491839,491839,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.67,1.6899999,-0.01,0.71999997,6.272015,0,nan,nan,3,0,1,10,0
211124000,1665836938364388,473977480,85456084,491568,491568,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.9499999,1.9399999,0.01,0.68,0.008028514,0,nan,nan,3,0,1,10,0
211524000,1665836938764388,473977551,85456083,491295,491295,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.91,1.91,-0.02,0.69,6.270793,0,nan,nan,3,0,1,10,0
211924000,1665836939160388,473977614,85456083,491008,491008,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.5799999,1.56,-0.02,0.78,6.26643,0,nan,nan,3,0,1,10,0
212324000,1665836939564388,473977661,85456082,490726,490726,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.96999997,0.97999996,0.0,0.7,6.276029,0,nan,nan,3,0,1,10,0
212724000,1665836939960388,473977683,85456081,490454,490454,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.22,0.19999999,0.0,0.66999996,6.2718406,0,nan,nan,3,0,1,10,0
213124000,1665836940364388,473977676,85456080,490194,490194,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.57,-0.57,-0.01,0.63,3.1675978,0,nan,nan,3,0,1,10,0
213524000,1665836940764388,473977643,85456079,489946,489946,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.26,-1.27,-0.01,0.63,3.15189,0,nan,nan,3,0,1,10,0
213924000,1665836941160388,473977588,85456078,489682,489682,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.76,-1.76,-0.02,0.69,3.1583476,0,nan,nan,3,0,1,10,0
214324000,1665836941564388,473977518,85456076,489417,489417,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.9799999,-1.9699999,-0.01,0.68,3.1487482,0,nan,nan,3,0,1,10,0
214724000,1665836941960388,473977448,85456076,489139,489139,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.89,-1.89,0.0,0.65999997,3.1463048,0,nan,nan,3,0,1,10,0
215124000,1665836942364388,473977386,85456075,488868,488868,0.25,0.5,1.0,1.0,0.0,0.0,0,0,1.5,-1.51,-0.02,0.66999996,3.1559043,0,nan,nan,3,0,1,10,0
215520000,1665836942764388,473977343,85456074,488580,488580,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.85999995,-0.88,-0.02,0.7,3.1730087,0,nan,nan,3,0,1,10,0
215920000,1665836943160388,473977325,85456072,488294,488294,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.099999994,-0.08,-0.03,0.71,3.5236452,0,nan,nan,3,0,1,10,0
216324000,1665836943564388,473977327,85456072,488116,488116,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.01,5.7629027,0,nan,nan,3,0,1,10,0
216724000,1665836943960388,473977328,85456072,488132,488132,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.04,0.049999997,0.01,-0.13,0.19373153,0,nan,nan,3,0,1,10,0
217124000,1665836944364388,473977331,85456072,488193,488193,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.08,0.08,0.0,-0.049999997,0.009599311,0,nan,nan,3,0,1,10,0
217524000,1665836944764388,473977331,85456073,488185,488185,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.08,0.11,0.01,-0.12,0.115715325,0,nan,nan,3,0,1,10,0
217924000,1665836945160388,473977340,85456077,488249,488249,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.45999998,0.45,0.17999999,-0.01,0.38571778,0,nan,nan,3,0,1,10,0
218324000,1665836945564388,473977371,85456071,488178,488178,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.65999997,0.65999997,0.0,0.01,6.274982,0,nan,nan,3,0,1,10,0
218724000,1665836945960388,473977380,85456072,488155,488155,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.07,-0.06,0.07,0.16,2.3129103,0,nan,nan,3,0,1,10,0
219124000,1665836946364388,473977379,85456075,488101,488101,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,-0.01,-0.01,0.0,4.067664,0,nan,nan,3,0,1,10,0
219524000,1665836946764388,473977379,85456074,488103,488103,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.01,0.0,0.0,5.8889155,0,nan,nan,3,0,1,10,0
219924000,1665836947160388,473977378,85456074,488104,488104,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,-0.03,2.258805,0,nan,nan,3,0,1,10,0
220324000,1665836947564388,473977378,85456074,488100,488100,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,1.6336281,0,nan,nan,3,0,1,10,0
220724000,1665836947960388,473977378,85456074,488106,488106,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,-0.01,0.0,4.5970225,0,nan,nan,3,0,1,10,0
221124000,1665836948364388,473977379,85456074,488106,488106,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,5.2565823,0,nan,nan,3,0,1,10,0
221524000,1665836948764388,473977378,85456075,488110,488110,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,-0.03,0.01,0.04,2.7698374,0,nan,nan,3,0,1,10,0
221924000,1665836949160388,473977379,85456074,488101,488101,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.02,-0.01,0.03,5.7513833,0,nan,nan,3,0,1,10,0
222324000,1665836949564388,473977379,85456074,488105,488105,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,-0.01,0.0,4.332431,0,nan,nan,3,0,1,10,0
222720000,1665836949960388,473977378,85456073,488101,488101,0.25,0.5,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.01,0.0,1.1306243,0,nan,nan,3,0,1,10,0
